transaction_id,user_id,score,risk_level,decision,triggered_rules,model_score,rule_score,processing_time_ms
d7bc5b16-ea4_vb9,user_0111,0.2034,LOW,APPROVE,VELOCITY_HIGH,0.2056,0.2,0.016
18f4617e-c32_vb10,user_0111,0.2066,LOW,APPROVE,VELOCITY_HIGH,0.211,0.2,0.012
ec389601-508_vb11,user_0111,0.2476,LOW,APPROVE,VELOCITY_HIGH,0.2793,0.2,0.012
e967657b-cec_vb12,user_0111,0.2197,LOW,APPROVE,VELOCITY_HIGH,0.2328,0.2,0.014
8d06c7eb-d3f_vb13,user_0111,0.2525,LOW,APPROVE,VELOCITY_HIGH,0.2875,0.2,0.012
193f0ef7-a42_vb14,user_0111,0.2653,LOW,APPROVE,VELOCITY_HIGH,0.3089,0.2,0.012
d60a20e7-719_vb15,user_0111,0.2572,LOW,APPROVE,VELOCITY_HIGH,0.2954,0.2,0.012
400ee310-ec5_vb16,user_0111,0.4078,MEDIUM,REVIEW,VELOCITY_HIGH|VELOCITY_EXTREME,0.2796,0.6,0.017
ab050e5e-c91_vb17,user_0111,0.4327,MEDIUM,REVIEW,VELOCITY_HIGH|VELOCITY_EXTREME,0.3211,0.6,0.02
04ea0fa4-7fb_vb18,user_0111,0.4225,MEDIUM,REVIEW,VELOCITY_HIGH|VELOCITY_EXTREME,0.3042,0.6,0.015
81be25bf-47e_vb19,user_0111,0.415,MEDIUM,REVIEW,VELOCITY_HIGH|VELOCITY_EXTREME,0.2916,0.6,0.016
2d12f797-55c_vb_hit,user_0111,0.7578,CRITICAL,BLOCK,LARGE_AMOUNT|AMOUNT_SPIKE_5X|AMOUNT_SPIKE_10X|VELOCITY_HIGH|VELOCITY_EXTREME|UNUSUAL_CATEGORY|ONLINE_LARGE_AMOUNT,0.6963,0.85,0.018
